"product_name","product_description","product_type"
"Sun MediMax-i","Hospitalisation and surgical benefits with no lifetime limit

Best Doctors services

Family discount

Retirement option

Portability

Tax relief
","Investment-Linked"
"Sun Prestige Life","High coverage on death or Total Permanent Disability (TPD)

Additional coverage on accidental death or TPD

Protection booster

Compassion benefit

Loyalty booster

Extended assurance benefit

Maturity benefit

High non-medical limit
","Health and Medical Protection, Group Insurance"
"Sun Save Invest","Insurance coverage 

Maturity benefit 

Simple enrolment with no medical underwriting and check-up required up to RM1,000,000 annualised basic premium..

 Full premium allocation into investment-linked funds.
","Life Protection, Group Insurance"
"Sun SaveAssured","Guaranteed returns

2x Accidental death coverage

Waiver of premium
","Life Protection"
"Sun Secure Saver-i","Flexible contribution payment terms 

Guaranteed death or total and permanent disability (TPD) coverage 

Additional death or TPD coverage 

Increasing cash payout 

Potential upside 

Maturity benefit

Hassle-free enrolment 
","Life Protection, Savings, Buy Online"
"Sun Shield Link","Customisable protection and investment in one plan

Enhanced protection through optional rider

Allocation bonus 

Loyalty booster

No lapse guarantee

Extended assurance benefit for expiry up to age 60, 70 and 80

Maturity benefit
","Life Protection, Health and Medical Protection, Savings, Group Insurance"
"Sun Signature Life Plus","Up to RM2 million non-medical limit

Double up insurance coverage

Guranteed health check-up allowance benefit

Guarenteed loyalty bonus benefit

Flexible premium payment term

Maturity benefit

Conditional No Lapse Guarantee
","Life Protection, Health and Medical Protection"
"Sun Sinar","200% of death/total and permanent disability (TPD) benefit

Special payout

Badal Hajj benefit

Accidental death & total and permanent disability (TPD) coverage

Final benefit
","Life Protection, Health and Medical Protection"
"Sun Ultimate Coverage-i","Death/Total and permanent disability (TPD) benefit

Accidental death/total and permanent disability benefit

Disability allowance benefit
","Health and Medical Protection"
"Sun Wealth Plus","Choice of premium payment and policy term

Easy enrollment with no underwriting required

Guaranteed survival benefit (GSB)

Maturity benefit

Insurance coverage

Enhance your protection with optional rider
","Life Protection, Savings"
"Sun Wealth Protect-i","6-in-1 coverage

Peace of mind

Leaving a legacy

Affordable contribution

Easy and hassle free enrolment

Income tax relief
","Health and Medical Protection"
"Sun eCritical Shield","Top 3 CI Care benefit

Diabetes Care benefit

Long coverage term

No medical check-up
","Investment-Linked"
"Sun eCritical Shield-i","Top 3 CI Care benefit

Diabetes Care benefit

Long coverage term

No medical check-up
","Investment-Linked"
"Sun eMediCare Income","Comprehensive hospital income coverage

Long coverage term

No medical check-up
","Investment-Linked"
"Sun eMediCare Income-i","Comprehensive hospital income coverage

Long coverage term

No medical check-up
","Investment-Linked"
"Sun eSsential Life","High coverage

Death/TPD benefit

Long coverage term

No medical check-up
","Health and Medical Protection"
"Sun eSsential-i","High coverage

Death/TPD benefit

Long coverage term

No medical check-up
","Health and Medical Protection"
"SunInvest","Diversified investment portfolio

Hassle free enrolment

Creditors proof/legacy for the loved ones

Surrender
","Group Insurance"
"SunLink Istismar Plus","Freedom & flexibility on managing your investment fund(s)

Protection booster to increase your basic sum covered

Customizable all-in-one benefits

Discount on basic tabarru’

Flexibility to choose different contract term options

Final benefit
","Health and Medical Protection, Group Insurance"
"SunLink Max","Full premium allocation

Comprehensive and customisable insurance coverage

Freedom to choose your investment direction

Discount on basic cost of insurance (COI)

Flexibility to choose different policy term options

Maturity benefit
","Health and Medical Protection, Group Insurance"
