"product_type","product_name","product_description"
"Personal Accident","OTO 360 Insurance","A standalone personal accident plan designed for all private car vehicle drivers regardless of the motor coverage provider.

10% instant rebate when you apply online

24-hour breakdown assistance

Unlimited FREE towing service

Covers death or permanent disability of up to RM50,000
"
"Personal Accident","Buddy PA Insurance","Accident coverage for sport enthusiasts, victims of crime, women and family.

25% off when you buy online

Hospital cash allowance

Death and permanent disability benefit

Reimbursement for medical expenses
"
"Personal Accident","RiderCare PA Insurance","Personal accident plan that will help ease your financial burden.

From only 6 sen a day

RM500 cash allowance

Accidental death and disability benefit
"
"Personal Accident","Car Accident Protection Special Insurance","Accident coverage for drivers and passengers

Covers passengers from 3 to 70 years old

Death and permanent disability benefit

Reimbursement for medical expenses
"
"Personal Accident","Flexi PA Insurance","Comprehensive on-the-road protection against car accidents as low as RM0.20 sen per day

No medical examination required

Hospital confinement allowance

Death and total permanent disability benefit

24/7 Worldwide coverage
"
"Personal Accident","Mega PA Insurance","Four personal accident plans that provide a range of benefits in case of accidents and crime.

Coverage for children and adults

Death and permanent disability benefit

Cash allowance for hospital expenses
"
"Personal Accident","Cash Care PA Insurance","An accident plan that adds value to your car insurance coverage

Death and permanent disability benefits for driver and passengers

24-hour breakdown assistance

Unlimited free towing service

RM500 cash allowance
"
"Education","Aspire Insurance","Save for your child’s future tertiary education and get them covered with death and permanent disability (TPD) benefits

Cash reward for academic excellence

Insurance coverage for death and permanent disability (TPD)

Maturity benefit
"
"Education","Madani","The education plan that helps to protect and ease the burden of education costs.

Education Cash Payouts

Education Celebration Payout

Maturity Payout(s)

Multiple Contribution Payment Term Options

Multiple Maturity Age Options

Death and TPD Coverage
"
"Health","Etiqa Critical Care Plus","New Exclusive plan for EPF Member

Direct withdrawal from EPF Account 2

No medical check-up

Flexible coverage

Covers 42 Critical Illnesses and much more.
"
"Health","OneMedical","New A medical plan that provides hospital and surgical benefits, and cashless admission.

5% discount for a family package

Cashless hospital admission

Affordable premium

No medical check-up required
"
"Health","EasyMedic","A medical plan that provides hospital and surgical benefits, and cashless admission for your family.

5% discount for a family package

Cashless hospital admission

Affordable premium

No medical check-up required
"
"Health","Etiqa Critical Care Insurance","New A critical illness plan you can purchase via direct online withdrawals from your EPF Account 2.

Direct from EPF Account 2

Covers 39 critical illnesses

Affordable premium

No medical check-up required
"
"Health","e-CancerCare Insurance","New A plan that provides coverage for early stage and major cancer treatments.

Cash payout for early stage cancers, including carcinoma in situ

150% cash payout upon diagnosis of advanced cancer

Coverage from 21 cent a day

No medical check-up required
"
"Health","Medical Plus Insurance","A hospital and surgical insurance plan that provides comprehensive medical coverage, unlimited lifetime cover and a high annual limit.

Hospital admission without payment

Inpatient and outpatient benefits

High lifetime coverage limit
"
"Health","IL Medical Plus Insurance","A medical benefit add-on (to selected investment-linked plans), to supplement your employment medical coverage.

High annual coverage limit

Choice of premium with Deductible option

No lifetime limit
"
"Health","IL CI Plus Insurance","A comprehensive plan that covers 68 illnesses and diseases.

Mental Illness

Cancer

Stroke

Heart Disease
"
"Health","IL Cancer Shield Insurance","Comprehensive cover for Early and Advanced Stages Cancer.

Early Cancer Benefit

100% Bounce-Back

200% Cash Payout
"
"Health","IL Female Essential Insurance","A comprehensive critical illness coverage just for ladies.

Female Related Illness Coverage

Female Related Cancer Benefit

100% Bounce-Back

Maternity Benefit
"
"Public Servants","Mortgage Reducing Term Assurance (MRTA)","An insurance coverage that helps to take care of your outstanding housing loan amount in case of any unfortunate event happen to you

Death Benefit

Total and Permanent Disability Benefit (TPD)
"
"Public Servants","Long Term Fire Insurance (LTFI)","A basic insurance coverage for your home building

Cover for fire, lightning and explosion

Optional add-on coverage for your home
"
