company,product_type,product_name,insurance_type,status,date_discovered,date_retired
Allianz,H&P,Allianz Lifestyle Protect,Life Insurance,Existing,29-May-24,-
Allianz,H&P,ATM Shield,Life Insurance,Existing,29-May-24,-
Allianz,H&P,Premier PA Plus,Life Insurance,Existing,29-May-24,-
Allianz,H&P,Allianz Shield Plus,Life Insurance,Existing,29-May-24,-
Allianz,H&P,Allianz Motorcyclist Personal Accident,Life Insurance,Existing,29-May-24,-
Allianz,H&P,Allianz Student Personal Accident,Life Insurance,Existing,29-May-24,-
Allianz,H&P,Personal Accident,Life Insurance,Existing,29-May-24,-
Allianz,H&P,Special Occupation Personal Accident,Life Insurance,Existing,29-May-24,-
Allianz,H&P,Drive Smart Shield,Life Insurance,Existing,29-May-24,-
Allianz,H&P,PerlindunganKu Allianz4All,Life Insurance,Existing,29-May-24,-
Allianz,Critical Illness,Allianz PayorCover,Life Insurance,Existing,29-May-24,-
Allianz,Investment,WealthCover,Life Insurance,Existing,29-May-24,-
Allianz,"Life, Critical Illness",Allianz SecureCover / SecureCover Plus,Life Insurance,Existing,29-May-24,-
Allianz,Savings,Prime Income,Life Insurance,Existing,29-May-24,-
Allianz,Home,Smart Home Cover,General Insurance,Existing,29-May-24,-
Allianz,Home,HouseOwner & HouseHolder Insurance,General Insurance,Existing,29-May-24,-
Allianz,Home,Allianz KampungKu,General Insurance,Existing,29-May-24,-
Allianz,Home,Homeguard,General Insurance,Existing,29-May-24,-
Allianz,Motor,Car & Motor Comprehensive Cover,General Insurance,Existing,29-May-24,-
Allianz,Motor,Car & Motor Third Party Cover,General Insurance,Existing,29-May-24,-
Allianz,Motor,"Car & Motor Third Party, Fire & Theft Cover",General Insurance,Existing,29-May-24,-
Allianz,Motor,Allianz Motorcycle Plus,General Insurance,Existing,29-May-24,-
Allianz,Motor,e-Hailing Add On,General Insurance,Existing,29-May-24,-
Allianz,Motor,Road Warrior,General Insurance,Existing,29-May-24,-
Allianz,Motor,Bike Warrior,General Insurance,Existing,29-May-24,-
Allianz,Travel,Allianz Travel Insurance,General Insurance,Existing,29-May-24,-
Allianz,Misc.,Domestic Servant Insurance Scheme,General Insurance,Existing,29-May-24,-
Allianz,Misc.,Golf Master,General Insurance,Existing,29-May-24,-
Allianz,Misc.,Device Protection,General Insurance,Existing,29-May-24,-
AmMetLife,Life,ProtectEase,Life Insurance,Existing,29-May-24,-
AmMetLife,Life,ProtectElite II,Life Insurance,Existing,29-May-24,-
AmMetLife,Life,ProtectSecure,Life Insurance,Existing,29-May-24,-
AmMetLife,Life,ProtectLink,Life Insurance,Existing,29-May-24,-
AmMetLife,Life,ProtectPlus,Life Insurance,Existing,29-May-24,-
AmMetLife,Life,Protect20,Life Insurance,Existing,29-May-24,-
AmMetLife,Life,ProtectSecure Prime,Life Insurance,Existing,29-May-24,-
AmMetLife,Life (credit-related),Level Term Assurance,Life Insurance,Existing,29-May-24,-
AmMetLife,Life (credit-related),Reducing Term Assurance,Life Insurance,Existing,29-May-24,-
AmMetLife,Life (credit-related),Reducing Term Assurance Plus,Life Insurance,Existing,29-May-24,-
AmMetLife,Life (credit-related),Mortgage Level Term Assurance,Life Insurance,Existing,29-May-24,-
AmMetLife,Life (credit-related),AmMetLife AutoLife,Life Insurance,Existing,29-May-24,-
AmMetLife,Life (credit-related),Mortgage Reducing Term Assurance,Life Insurance,Existing,29-May-24,-
AmMetLife,H&P,Health Smart Rider,Life Insurance,Existing,29-May-24,-
AmMetLife,H&P,HCC BoostUp + HealthCare Choice (Stand-Alone Medical Plan),Life Insurance,Existing,29-May-24,-
AmMetLife,H&P,ProtectIncome,Life Insurance,Existing,29-May-24,-
AmMetLife,H&P,HCC BoostUp Rider + HealthCare Choice Rider,Life Insurance,Retired,29-May-24,11-Jun-24
AmMetLife,H&P,HealthCare Choice + HCC BoostUp,Life Insurance,Existing,29-May-24,-
AmMetLife,H&P,HealthCare Choice II Rider + HCC BoostUp II Rider,Life Insurance,Existing,29-May-24,-
AmMetLife,H&P,HealthCare Daily Cash,Life Insurance,Existing,29-May-24,-
AmMetLife,Critical Illness,CriticalEase,Life Insurance,Existing,29-May-24,-
AmMetLife,Critical Illness,ProtectPrime39,Life Insurance,Existing,29-May-24,-
AmMetLife,Critical Illness,HealthCare Secure,Life Insurance,Existing,29-May-24,-
AmMetLife,Savings,i.Am Wealth Achiever,Life Insurance,Existing,29-May-24,-
AmMetLife,Investment,i.Am Wealth Builder,Life Insurance,Existing,29-May-24,-
AmMetLife,Savings,WealthInspire,Life Insurance,Existing,29-May-24,-
AmMetLife,Investment,WealthEnrich,Life Insurance,Existing,29-May-24,-
AmMetLife,Investment,AmCapital,Life Insurance,Existing,29-May-24,-
AmMetLife,Savings,WealthSecure Smart,Life Insurance,Existing,29-May-24,-
AmMetLife,Savings,WealthSecure Max,Life Insurance,Existing,29-May-24,-
AmMetLife,Life,Flexi TermLife,Life Insurance,Existing,29-May-24,-
Etiqa,Motor,Motor Insurance,General Insurance,Existing,29-May-24,-
Etiqa,Motor,Motorcycle Insurance,General Insurance,Existing,29-May-24,-
Etiqa,Motor,FREE EV Home Charger Coverage Campaign,General Insurance,Existing,29-May-24,-
Etiqa,Motor,EV Home Charger Coverage,General Insurance,Existing,29-May-24,-
Etiqa,Travel,TripCare 360 Insurance,General Insurance,Existing,29-May-24,-
Etiqa,Travel,Travel Ezy Insurance,General Insurance,Existing,29-May-24,-
Etiqa,Home,Houseowner and Householder Insurance,General Insurance,Existing,29-May-24,-
Etiqa,Home,MyRumah Insurance,General Insurance,Existing,29-May-24,-
Etiqa,Home,Etiqa Home Secure Insurance,General Insurance,Existing,29-May-24,-
Etiqa,Misc.,PAWer Insurance,General Insurance,Existing,29-May-24,-
Etiqa,Life,Etiqa Term Plus,Life Insurance,Existing,29-May-24,-
Etiqa,Life,i-Care OKU,Life Insurance,Existing,29-May-24,-
Etiqa,Life,Etiqa Term Secure Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,Life,Ezy-Life Secure Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,Life,Ezy-Secure Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,Life,Etiqa Life Secure Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,Life,Enrich Life Plan Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,Savings,Aatifa,Life Insurance,Existing,29-May-24,-
Etiqa,Savings,Triple Growth Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,Savings,Aspire Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,Investment,SecureLink Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,Investment,MaxiPro Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,Investment,MegaPlus Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,H&P,RAHMAH PA Insurance,General Insurance,Existing,29-May-24,-
Etiqa,H&P,OTO 360 Insurance,General Insurance,Existing,29-May-24,-
Etiqa,H&P,Buddy PA Insurance,General Insurance,Existing,29-May-24,-
Etiqa,H&P,RiderCare PA Insurance,General Insurance,Existing,29-May-24,-
Etiqa,H&P,Car Accident Protection Special Insurance,General Insurance,Existing,29-May-24,-
Etiqa,H&P,Flexi PA Insurance,General Insurance,Existing,29-May-24,-
Etiqa,H&P,Mega PA Insurance,General Insurance,Existing,29-May-24,-
Etiqa,H&P,Cash Care PA Insurance,General Insurance,Existing,29-May-24,-
Etiqa,Savings,Madani,Life Insurance,Existing,29-May-24,-
Etiqa,H&P,Etiqa Critical Care Plus,Life Insurance,Existing,29-May-24,-
Etiqa,H&P,OneMedical,Life Insurance,Existing,29-May-24,-
Etiqa,H&P,EasyMedic,Life Insurance,Existing,29-May-24,-
Etiqa,H&P,Etiqa Critical Care Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,H&P,e-CancerCare Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,H&P,Medical Plus Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,H&P,IL Medical Plus Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,H&P,IL CI Plus Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,H&P,IL Cancer Shield Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,H&P,IL Female Essential Insurance,Life Insurance,Existing,29-May-24,-
Etiqa,Life,Mortgage Reducing Term Assurance (MRTA),Life Insurance,Existing,29-May-24,-
Etiqa,Fire,Long Term Fire Insurance (LTFI),General Insurance,Existing,29-May-24,-
FWD,Home,BSN Home Assure,Life Insurance,Existing,29-May-24,-
FWD,Life,BSN RTA,Life Insurance,Existing,29-May-24,-
FWD,Critical Illness,Cancer Cover+,Life Insurance,Retired,29-May-24,7-Jun-24
FWD,Savings,Cash Booster,Life Insurance,Existing,29-May-24,-
FWD,Life,Commute Cover+,Life Insurance,Existing,29-May-24,-
FWD,Life,Dengue Cover+,Life Insurance,Existing,29-May-24,-
FWD,Critical Illness,FWD CI Intense Shield,Life Insurance,Existing,29-May-24,-
FWD,Critical Illness,FWD IL CI (Accelerated),Life Insurance,Existing,29-May-24,-
FWD,Medical,FWD IL Hospitalisation Income Benefit,Life Insurance,Existing,29-May-24,-
FWD,Critical Illness,FWD IL Living Extra (WOP),Life Insurance,Existing,29-May-24,-
FWD,Life,FWD IL PA,Life Insurance,Existing,29-May-24,-
FWD,Life,FWD IL WOP,Life Insurance,Existing,29-May-24,-
FWD,Critical Illness,FWD Living Extra (Premium Waiver),Life Insurance,Existing,29-May-24,-
FWD,Savings,FWD Max Wealth Campaign,Life Insurance,Existing,29-May-24,-
FWD,Medical,FWD Medi First,Life Insurance,Existing,29-May-24,-
FWD,Life,FWD Payor Enhanced (Premium Waiver),Life Insurance,Existing,29-May-24,-
FWD,"Life, Investment",FWD WealthLink,Life Insurance,Existing,29-May-24,-
FWD,"Life, Investment",FWD WealthLink Pro,Life Insurance,Existing,29-May-24,-
FWD,Life,GoSecure & GoSecure+,Life Insurance,Existing,29-May-24,-
FWD,Life,PA Cover+,Life Insurance,Existing,29-May-24,-
FWD,Life,Qaseh,Life Insurance,Existing,29-May-24,-
FWD,H&P,Qaseh Bakti Plus,Life Insurance,Existing,29-May-24,-
FWD,Investment,QasehLink Pintar,Life Insurance,Existing,29-May-24,-
FWD,Life,i-Care,Life Insurance,Existing,29-May-24,-
FWD,Life,i-FlexCover,Life Insurance,Existing,29-May-24,-
FWD,Medical,i-Med,Life Insurance,Existing,29-May-24,-
FWD,Critical Illness,i-Protect & i-Protect Plus,Life Insurance,Existing,29-May-24,-
Great Eastern,Life,Great Early VantageCare 2,Life Insurance,Existing,29-May-24,-
Great Eastern,Life,Great Generation Care,Life Insurance,Existing,29-May-24,-
Great Eastern,Life,Great MaxiProtector,Life Insurance,Existing,29-May-24,-
Great Eastern,Life,GREAT Term Direct,Life Insurance,Existing,29-May-24,-
Great Eastern,Life,GREAT Treasure Gift,Life Insurance,Existing,29-May-24,-
Great Eastern,Life,Great VantageCare 2,Life Insurance,Existing,29-May-24,-
Great Eastern,Life,SmartProtect Junior,Life Insurance,Existing,29-May-24,-
Great Eastern,Life,SmartProtect Sure,Life Insurance,Existing,29-May-24,-
Great Eastern,Life,SmartProtect Wealth Max,Life Insurance,Existing,29-May-24,-
Great Eastern,Life,SmartProtect Wealth Plus,Life Insurance,Existing,29-May-24,-
Great Eastern,Life,SmartProtect You,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,GREAT Critical Care Direct,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,GREAT Critical Care Relief,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,GREAT Health Direct,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,GREAT Medic Shield 2 + GREAT Medic Million Extender 2,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,GREAT Multi Cancer Care,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,Smart Baby Shield Plus,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,Smart Critical Relief ,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,Smart Early Payout CriticalCare,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,SmartMedic Shield + SmartMedic Shield Plus,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,Smart Multi Critical Care,Life Insurance,Existing,29-May-24,-
Great Eastern,Savings,Great Flexi Plus,Life Insurance,Existing,29-May-24,-
Great Eastern,Savings,Great Flexi Wealth,Life Insurance,Existing,29-May-24,-
Great Eastern,Investment,GREAT Multi-Gen Wealth 2,Life Insurance,Existing,29-May-24,-
Great Eastern,Investment,GREAT Wealth Enhancer,Life Insurance,Existing,29-May-24,-
Great Eastern,Investment,SmartInvest Growth,Life Insurance,Existing,29-May-24,-
Great Eastern,Investment,SmartInvest Premier,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,GreatShield Active,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,Platinum PA,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,Lady Protector,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,MOS Shield,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,Easi Shield,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,Easi-Protector,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,Junior Protector,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,Classic PA,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,Great Shield Special,Life Insurance,Existing,29-May-24,-
Great Eastern,Travel,Travel For More,Life Insurance,Existing,29-May-24,-
Great Eastern,Travel,Great Voyager,Life Insurance,Existing,29-May-24,-
Great Eastern,Motor,Motor Insurance,General Insurance,Existing,29-May-24,-
Great Eastern,Home,Great Shield Home,Life Insurance,Existing,29-May-24,-
Great Eastern,Home,Easi-Home,Life Insurance,Existing,29-May-24,-
Great Eastern,Home,Houseowner / Household Insurance,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,EasiMed Major,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,Easi HealthCare,Life Insurance,Existing,29-May-24,-
Great Eastern,H&P,EasiMed Active,Life Insurance,Existing,29-May-24,-
Great Eastern,Misc.,Easi-Golf,Life Insurance,Existing,29-May-24,-
Great Eastern,Misc.,Food Stall Insurance,Life Insurance,Existing,29-May-24,-
Generali,H&P,Medic Essential Rider,Life Insurance,Existing,29-May-24,-
Generali,H&P,eMedic Plus,Life Insurance,Existing,29-May-24,-
Generali,H&P,SmartCare Optimum Plus,General Insurance,Existing,29-May-24,-
Generali,H&P,Multi Medic,General Insurance,Existing,29-May-24,-
Generali,H&P,Multi Medi-Plus,General Insurance,Existing,29-May-24,-
Generali,H&P,Multi Medical-Protector,General Insurance,Existing,29-May-24,-
Generali,H&P,Medic 101,General Insurance,Existing,29-May-24,-
Generali,Motor,Private Car Insurance & Available Add Ons,General Insurance,Existing,29-May-24,-
Generali,Motor,Motorcycle,General Insurance,Existing,29-May-24,-
Generali,Home,SmartHome Optimum (Enhanced),General Insurance,Retired,29-May-24,7-Jun-24
Generali,Home,Home Protector Enhanced,General Insurance,Existing,29-May-24,-
Generali,Life,Wealth Creator,Life Insurance,Existing,29-May-24,-
Generali,Life,Life 80,Life Insurance,Existing,29-May-24,-
Generali,Life,Secure Shield,Life Insurance,Existing,29-May-24,-
Generali,Life,Wealth Protect Assure 2,Life Insurance,Existing,29-May-24,-
Generali,Life,eLife Protector+,Life Insurance,Existing,29-May-24,-
Generali,Life,eSaver,Life Insurance,Existing,29-May-24,-
Generali,Travel,Oversea Travel Insurance,General Insurance,Existing,29-May-24,-
Generali,Travel,Domestic Travel Insurance,General Insurance,Existing,29-May-24,-
Generali,Travel,SmartBusiness Traveller,General Insurance,Existing,29-May-24,-
Generali,Travel,SmartCare VIP,General Insurance,Existing,29-May-24,-
Generali,Travel,SmartPA Enhanced,General Insurance,Existing,29-May-24,-
Generali,Travel,The Gladiator Enhanced,General Insurance,Existing,29-May-24,-
Generali,Travel,Multi PA Protector,General Insurance,Existing,29-May-24,-
Generali,Travel,Multi Lucky,General Insurance,Existing,29-May-24,-
Generali,H&P,110 CI Assure,Life Insurance,Existing,29-May-24,-
Generali,H&P,360 Cancer Assure,Life Insurance,Existing,29-May-24,-
Generali,H&P,CritiCover,Life Insurance,Existing,29-May-24,-
Generali,H&P,InternationalExclusive,General Insurance,Existing,29-May-24,-
Generali,H&P,OneMedic Elite,Life Insurance,Existing,29-May-24,-
Generali,H&P,OneMedic Lite,Life Insurance,Existing,29-May-24,-
Generali,H&P,SmartCancer Cash,General Insurance,Existing,29-May-24,-
Generali,H&P,eCritical Early Care,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,HLA CompleteCover,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,HLA Asset Elite,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,HLA Asset Master,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Investment,HLA Wealth Booster Plus,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Investment,HLA Wealth Invest,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Investment,HLA Wealth Gain Plus,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Medical,HLA Premier HB,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Critical Illness,HLA FiT CI,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Critical Illness,CI Shield 5,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,HLA Life Essential,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,HLA Prime Asset,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,HLA Prime Protect,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,HLA Prime Protect Gold,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,HLA Prime Protect Plus,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,HLA Vital Secure,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,Secure100,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,HLA Stackable,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,HLA Stackable (Package Plans),Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,Term Cover 10,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,Total Cover Package,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Life,HLA Beyond Cancer Plan,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Medical,HLA FiT 3 Medi‑Income,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Medical,HLA MediShield III Rider,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Critical Illness,180 CI Care Rider,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Critical Illness,Junior CI Care,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Medical,Cancer Shield Care,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Medical,Hospital Shield Plus,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Medical,Hospitalisation Income Shield,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Baby,Congenital Care Rider,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,"Medical, Critical Illness",Lady Shield Rider,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Investment,HLA Venture Invest II,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Investment,HLA Wealth Grow Plus,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,H&P,HLA Festive Protect,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,H&P,Active Lifestyle Protector,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,H&P,HLA FiT 2 Protect,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,H&P,Disability Lump Sum Rider,Life Insurance,Existing,29-May-24,-
Hong Leong Assurance,Investment,HLA Prime Secure,Life Insurance,Existing,29-May-24,-
Manulife,Critical Illness,Advance Beyond Critical Cover,Life Insurance,Existing,29-May-24,-
Manulife,Critical Illness,Beyond Critical Cover (BCC) Series + BCC Booster,Life Insurance,Existing,29-May-24,-
