company,product_type,product_name,status,date_discovered,date_retired,
Allianz,H&P,Allianz Motorcyclist Personal Accident,Existing,29-May-24,-,
Allianz,H&P,Allianz Student Personal Accident,Existing,29-May-24,-,
Allianz,H&P,Personal Accident,Existing,29-May-24,-,
Allianz,H&P,Special Occupation Personal Accident,Existing,29-May-24,-,
Allianz,H&P,Drive Smart Shield,Existing,29-May-24,-,
Allianz,H&P,PerlindunganKu Allianz4All,Existing,29-May-24,-,
Allianz,Critical Illness,Allianz PayorCover,Existing,29-May-24,-,
Allianz,Investment,WealthCover,Existing,29-May-24,-,
Allianz,"Life, Critical Illness",Allianz SecureCover / SecureCover Plus,Existing,29-May-24,-,
Allianz,Savings,Prime Income,Existing,29-May-24,-,
Allianz,Home,Smart Home Cover,Existing,29-May-24,-,
Allianz,Home,HouseOwner & HouseHolder Insurance,Existing,29-May-24,-,
Allianz,Home,Allianz KampungKu,Existing,29-May-24,-,
Allianz,Home,Homeguard,Existing,29-May-24,-,
Allianz,Motor,Car & Motor Comprehensive Cover,Existing,29-May-24,-,
Allianz,Motor,Car & Motor Third Party Cover,Existing,29-May-24,-,
Allianz,Motor,"Car & Motor Third Party, Fire & Theft Cover",Existing,29-May-24,-,
Allianz,Motor,Allianz Motorcycle Plus,Existing,29-May-24,-,
Allianz,Motor,e-Hailing Add On,Existing,29-May-24,-,
Allianz,Motor,Road Warrior,Existing,29-May-24,-,
Allianz,Motor,Bike Warrior,Existing,29-May-24,-,
Allianz,Travel,Allianz Travel Insurance,Existing,29-May-24,-,
Allianz,Misc.,Domestic Servant Insurance Scheme,Existing,29-May-24,-,
Allianz,Misc.,Golf Master,Existing,29-May-24,-,
Allianz,Misc.,Device Protection,Existing,29-May-24,-,
AmMetLife,Life,ProtectEase,Existing,29-May-24,-,
AmMetLife,Life,ProtectElite II,Existing,29-May-24,-,
AmMetLife,Life,ProtectSecure,Existing,29-May-24,-,
AmMetLife,Life,ProtectLink,Existing,29-May-24,-,
AmMetLife,Life,ProtectPlus,Existing,29-May-24,-,
AmMetLife,Life,Protect20,Existing,29-May-24,-,
AmMetLife,Life,ProtectSecure Prime,Existing,29-May-24,-,
AmMetLife,Life (credit-related),Level Term Assurance,Existing,29-May-24,-,
AmMetLife,Life (credit-related),Reducing Term Assurance,Existing,29-May-24,-,
AmMetLife,Life (credit-related),Reducing Term Assurance Plus,Existing,29-May-24,-,
AmMetLife,Life (credit-related),Mortgage Level Term Assurance,Existing,29-May-24,-,
AmMetLife,Life (credit-related),AmMetLife AutoLife,Existing,29-May-24,-,
AmMetLife,Life (credit-related),Mortgage Reducing Term Assurance,Existing,29-May-24,-,
AmMetLife,H&P,Health Smart Rider,Existing,29-May-24,-,
AmMetLife,H&P,HCC BoostUp + HealthCare Choice (Stand-Alone Medical Plan),Existing,29-May-24,-,
AmMetLife,H&P,ProtectIncome,Existing,29-May-24,-,
AmMetLife,H&P,HCC BoostUp Rider + HealthCare Choice Rider,Retired,29-May-24,11-Jun-24,
AmMetLife,H&P,HealthCare Choice + HCC BoostUp,Existing,29-May-24,-,
AmMetLife,H&P,HealthCare Choice II Rider + HCC BoostUp II Rider,Existing,29-May-24,-,
AmMetLife,H&P,HealthCare Daily Cash,Existing,29-May-24,-,
AmMetLife,Critical Illness,CriticalEase,Existing,29-May-24,-,
AmMetLife,Critical Illness,ProtectPrime39,Existing,29-May-24,-,
AmMetLife,Critical Illness,HealthCare Secure,Existing,29-May-24,-,
AmMetLife,Savings,i.Am Wealth Achiever,Existing,29-May-24,-,
AmMetLife,Investment,i.Am Wealth Builder,Existing,29-May-24,-,
AmMetLife,Savings,WealthInspire,Existing,29-May-24,-,
AmMetLife,Investment,WealthEnrich,Existing,29-May-24,-,
AmMetLife,Investment,AmCapital,Existing,29-May-24,-,
AmMetLife,Savings,WealthSecure Smart,Existing,29-May-24,-,
AmMetLife,Savings,WealthSecure Max,Existing,29-May-24,-,
AmMetLife,Life,Flexi TermLife,Existing,29-May-24,-,
Etiqa,Motor,Motor Insurance,Existing,29-May-24,-,
Etiqa,Motor,Motorcycle Insurance,Existing,29-May-24,-,
Etiqa,Motor,FREE EV Home Charger Coverage Campaign,Existing,29-May-24,-,
Etiqa,Motor,EV Home Charger Coverage,Existing,29-May-24,-,
Etiqa,Travel,TripCare 360 Insurance,Existing,29-May-24,-,
Etiqa,Travel,Travel Ezy Insurance,Existing,29-May-24,-,
Etiqa,Home,Houseowner and Householder Insurance,Existing,29-May-24,-,
Etiqa,Home,MyRumah Insurance,Existing,29-May-24,-,
Etiqa,Home,Etiqa Home Secure Insurance,Existing,29-May-24,-,
Etiqa,Misc.,PAWer Insurance,Existing,29-May-24,-,
Etiqa,Life,Etiqa Term Plus,Existing,29-May-24,-,
Etiqa,Life,i-Care OKU,Existing,29-May-24,-,
Etiqa,Life,Etiqa Term Secure Insurance,Existing,29-May-24,-,
Etiqa,Life,Ezy-Life Secure Insurance,Existing,29-May-24,-,
Etiqa,Life,Ezy-Secure Insurance,Existing,29-May-24,-,
Etiqa,Life,Etiqa Life Secure Insurance,Existing,29-May-24,-,
Etiqa,Life,Enrich Life Plan Insurance,Existing,29-May-24,-,
Etiqa,Savings,Aatifa,Existing,29-May-24,-,
Etiqa,Savings,Triple Growth Insurance,Existing,29-May-24,-,
Etiqa,Savings,Aspire Insurance,Existing,29-May-24,-,
Etiqa,Investment,SecureLink Insurance,Existing,29-May-24,-,
Etiqa,Investment,MaxiPro Insurance,Existing,29-May-24,-,
Etiqa,Investment,MegaPlus Insurance,Existing,29-May-24,-,
Etiqa,H&P,RAHMAH PA Insurance,Existing,29-May-24,-,
Etiqa,H&P,OTO 360 Insurance,Existing,29-May-24,-,
Etiqa,H&P,Buddy PA Insurance,Existing,29-May-24,-,
Etiqa,H&P,RiderCare PA Insurance,Existing,29-May-24,-,
Etiqa,H&P,Car Accident Protection Special Insurance,Existing,29-May-24,-,
Etiqa,H&P,Flexi PA Insurance,Existing,29-May-24,-,
Etiqa,H&P,Mega PA Insurance,Existing,29-May-24,-,
Etiqa,H&P,Cash Care PA Insurance,Existing,29-May-24,-,
Etiqa,Savings,Madani,Existing,29-May-24,-,
Etiqa,H&P,Etiqa Critical Care Plus,Existing,29-May-24,-,
Etiqa,H&P,OneMedical,Existing,29-May-24,-,
Etiqa,H&P,EasyMedic,Existing,29-May-24,-,
Etiqa,H&P,Etiqa Critical Care Insurance,Existing,29-May-24,-,
Etiqa,H&P,e-CancerCare Insurance,Existing,29-May-24,-,
Etiqa,H&P,Medical Plus Insurance,Existing,29-May-24,-,
Etiqa,H&P,IL Medical Plus Insurance,Existing,29-May-24,-,
Etiqa,H&P,IL CI Plus Insurance,Existing,29-May-24,-,
Etiqa,H&P,IL Cancer Shield Insurance,Existing,29-May-24,-,
Etiqa,H&P,IL Female Essential Insurance,Existing,29-May-24,-,
Etiqa,Life,Mortgage Reducing Term Assurance (MRTA),Existing,29-May-24,-,
Etiqa,Fire,Long Term Fire Insurance (LTFI),Existing,29-May-24,-,
FWD,Home,BSN Home Assure,Existing,29-May-24,-,
FWD,Life,BSN RTA,Existing,29-May-24,-,
FWD,Critical Illness,Cancer Cover+,Retired,29-May-24,7-Jun-24,
FWD,Savings,Cash Booster,Existing,29-May-24,-,
FWD,Life,Commute Cover+,Existing,29-May-24,-,
FWD,Life,Dengue Cover+,Existing,29-May-24,-,
FWD,Critical Illness,FWD CI Intense Shield,Existing,29-May-24,-,
FWD,Critical Illness,FWD IL CI (Accelerated),Existing,29-May-24,-,
FWD,Medical,FWD IL Hospitalisation Income Benefit,Existing,29-May-24,-,
FWD,Critical Illness,FWD IL Living Extra (WOP),Existing,29-May-24,-,
FWD,Life,FWD IL PA,Existing,29-May-24,-,
FWD,Life,FWD IL WOP,Existing,29-May-24,-,
FWD,Critical Illness,FWD Living Extra (Premium Waiver),Existing,29-May-24,-,
FWD,Savings,FWD Max Wealth Campaign,Existing,29-May-24,-,
FWD,Medical,FWD Medi First,Existing,29-May-24,-,
FWD,Life,FWD Payor Enhanced (Premium Waiver),Existing,29-May-24,-,
FWD,"Life, Investment",FWD WealthLink,Existing,29-May-24,-,
FWD,"Life, Investment",FWD WealthLink Pro,Existing,29-May-24,-,
FWD,Life,GoSecure & GoSecure+,Existing,29-May-24,-,
FWD,Life,PA Cover+,Existing,29-May-24,-,
FWD,Life,Qaseh,Existing,29-May-24,-,
FWD,H&P,Qaseh Bakti Plus,Existing,29-May-24,-,
FWD,Investment,QasehLink Pintar,Existing,29-May-24,-,
FWD,Life,i-Care,Existing,29-May-24,-,
FWD,Life,i-FlexCover,Existing,29-May-24,-,
FWD,Medical,i-Med,Existing,29-May-24,-,
FWD,Critical Illness,i-Protect & i-Protect Plus,Existing,29-May-24,-,
Great Eastern,Life,Great Early VantageCare 2,Existing,29-May-24,-,
Great Eastern,Life,Great Generation Care,Existing,29-May-24,-,
Great Eastern,Life,Great MaxiProtector,Existing,29-May-24,-,
Great Eastern,Life,GREAT Term Direct,Existing,29-May-24,-,
Great Eastern,Life,GREAT Treasure Gift,Existing,29-May-24,-,
Great Eastern,Life,Great VantageCare 2,Existing,29-May-24,-,
Great Eastern,Life,SmartProtect Junior,Existing,29-May-24,-,
Great Eastern,Life,SmartProtect Sure,Existing,29-May-24,-,
Great Eastern,Life,SmartProtect Wealth Max,Existing,29-May-24,-,
Great Eastern,Life,SmartProtect Wealth Plus,Existing,29-May-24,-,
Great Eastern,Life,SmartProtect You,Existing,29-May-24,-,
Great Eastern,H&P,GREAT Critical Care Direct,Existing,29-May-24,-,
Great Eastern,H&P,GREAT Critical Care Relief,Existing,29-May-24,-,
Great Eastern,H&P,GREAT Health Direct,Existing,29-May-24,-,
Great Eastern,H&P,GREAT Medic Shield 2 + GREAT Medic Million Extender 2,Existing,29-May-24,-,
Great Eastern,H&P,GREAT Multi Cancer Care,Existing,29-May-24,-,
Great Eastern,H&P,Smart Baby Shield Plus,Existing,29-May-24,-,
Great Eastern,H&P,Smart Critical Relief ,Existing,29-May-24,-,
Great Eastern,H&P,Smart Early Payout CriticalCare,Existing,29-May-24,-,
Great Eastern,H&P,SmartMedic Shield + SmartMedic Shield Plus,Existing,29-May-24,-,
Great Eastern,H&P,Smart Multi Critical Care,Existing,29-May-24,-,
Great Eastern,Savings,Great Flexi Plus,Existing,29-May-24,-,
Great Eastern,Savings,Great Flexi Wealth,Existing,29-May-24,-,
Great Eastern,Investment,GREAT Multi-Gen Wealth 2,Existing,29-May-24,-,
Great Eastern,Investment,GREAT Wealth Enhancer,Existing,29-May-24,-,
Great Eastern,Investment,SmartInvest Growth,Existing,29-May-24,-,
Great Eastern,Investment,SmartInvest Premier,Existing,29-May-24,-,
Great Eastern,H&P,GreatShield Active,Existing,29-May-24,-,
Great Eastern,H&P,Platinum PA,Existing,29-May-24,-,
Great Eastern,H&P,Lady Protector,Existing,29-May-24,-,
Great Eastern,H&P,MOS Shield,Existing,29-May-24,-,
Great Eastern,H&P,Easi Shield,Existing,29-May-24,-,
Great Eastern,H&P,Easi-Protector,Existing,29-May-24,-,
Great Eastern,H&P,Junior Protector,Existing,29-May-24,-,
Great Eastern,H&P,Classic PA,Existing,29-May-24,-,
Great Eastern,H&P,Great Shield Special,Existing,29-May-24,-,
Great Eastern,Travel,Travel For More,Existing,29-May-24,-,
Great Eastern,Travel,Great Voyager,Existing,29-May-24,-,
Great Eastern,Motor,Motor Insurance,Existing,29-May-24,-,
Great Eastern,Home,Great Shield Home,Existing,29-May-24,-,
Great Eastern,Home,Easi-Home,Existing,29-May-24,-,
Great Eastern,Home,Houseowner / Household Insurance,Existing,29-May-24,-,
Great Eastern,H&P,EasiMed Major,Existing,29-May-24,-,
Great Eastern,H&P,Easi HealthCare,Existing,29-May-24,-,
Great Eastern,H&P,EasiMed Active,Existing,29-May-24,-,
Great Eastern,Misc.,Easi-Golf,Existing,29-May-24,-,
Great Eastern,Misc.,Food Stall Insurance,Existing,29-May-24,-,
Generali,H&P,Medic Essential Rider,Existing,29-May-24,-,
Generali,H&P,eMedic Plus,Existing,29-May-24,-,
Generali,H&P,SmartCare Optimum Plus,Existing,29-May-24,-,
Generali,H&P,Multi Medic,Existing,29-May-24,-,
Generali,H&P,Multi Medi-Plus,Existing,29-May-24,-,
Generali,H&P,Multi Medical-Protector,Existing,29-May-24,-,
Generali,H&P,Medic 101,Existing,29-May-24,-,
Generali,Motor,Private Car Insurance & Available Add Ons,Existing,29-May-24,-,
Generali,Motor,Motorcycle,Existing,29-May-24,-,
Generali,Home,SmartHome Optimum (Enhanced),Retired,29-May-24,7-Jun-24,
Generali,Home,Home Protector Enhanced,Existing,29-May-24,-,
Generali,Life,Wealth Creator,Existing,29-May-24,-,
Generali,Life,Life 80,Existing,29-May-24,-,
Generali,Life,Secure Shield,Existing,29-May-24,-,
Generali,Life,Wealth Protect Assure 2,Existing,29-May-24,-,
Generali,Life,eLife Protector+,Existing,29-May-24,-,
Generali,Life,eSaver,Existing,29-May-24,-,
Generali,Travel,Oversea Travel Insurance,Existing,29-May-24,-,
Generali,Travel,Domestic Travel Insurance,Existing,29-May-24,-,
Generali,Travel,SmartBusiness Traveller,Existing,29-May-24,-,
Generali,Travel,SmartCare VIP,Existing,29-May-24,-,
Generali,Travel,SmartPA Enhanced,Existing,29-May-24,-,
Generali,Travel,The Gladiator Enhanced,Existing,29-May-24,-,
Generali,Travel,Multi PA Protector,Existing,29-May-24,-,
Generali,Travel,Multi Lucky,Existing,29-May-24,-,
Generali,H&P,110 CI Assure,Existing,29-May-24,-,
Generali,H&P,360 Cancer Assure,Existing,29-May-24,-,
Generali,H&P,CritiCover,Existing,29-May-24,-,
Generali,H&P,InternationalExclusive,Existing,29-May-24,-,
Generali,H&P,OneMedic Elite,Existing,29-May-24,-,
Generali,H&P,OneMedic Lite,Existing,29-May-24,-,
Generali,H&P,SmartCancer Cash,Existing,29-May-24,-,
Generali,H&P,eCritical Early Care,Existing,29-May-24,-,
Hong Leong Assurance,Life,HLA CompleteCover,Existing,29-May-24,-,
Hong Leong Assurance,Life,HLA Asset Elite,Existing,29-May-24,-,
Hong Leong Assurance,Life,HLA Asset Master,Existing,29-May-24,-,
Hong Leong Assurance,Investment,HLA Wealth Booster Plus,Existing,29-May-24,-,
Hong Leong Assurance,Investment,HLA Wealth Invest,Existing,29-May-24,-,
Hong Leong Assurance,Investment,HLA Wealth Gain Plus,Existing,29-May-24,-,
Hong Leong Assurance,Medical,HLA Premier HB,Existing,29-May-24,-,
Hong Leong Assurance,Critical Illness,HLA FiT CI,Existing,29-May-24,-,
Hong Leong Assurance,Critical Illness,CI Shield 5,Existing,29-May-24,-,
Hong Leong Assurance,Life,HLA Life Essential,Existing,29-May-24,-,
Hong Leong Assurance,Life,HLA Prime Asset,Existing,29-May-24,-,
Hong Leong Assurance,Life,HLA Prime Protect,Existing,29-May-24,-,
Hong Leong Assurance,Life,HLA Prime Protect Gold,Existing,29-May-24,-,
Hong Leong Assurance,Life,HLA Prime Protect Plus,Existing,29-May-24,-,
Hong Leong Assurance,Life,HLA Vital Secure,Existing,29-May-24,-,
Hong Leong Assurance,Life,Secure100,Existing,29-May-24,-,
Hong Leong Assurance,Life,HLA Stackable,Existing,29-May-24,-,
Hong Leong Assurance,Life,HLA Stackable (Package Plans),Existing,29-May-24,-,
Hong Leong Assurance,Life,Term Cover 10,Existing,29-May-24,-,
Hong Leong Assurance,Life,Total Cover Package,Existing,29-May-24,-,
Hong Leong Assurance,Life,HLA Beyond Cancer Plan,Existing,29-May-24,-,
Hong Leong Assurance,Medical,HLA FiT 3 Medi‑Income,Existing,29-May-24,-,
Hong Leong Assurance,Medical,HLA MediShield III Rider,Existing,29-May-24,-,
Hong Leong Assurance,Critical Illness,180 CI Care Rider,Existing,29-May-24,-,
Hong Leong Assurance,Critical Illness,Junior CI Care,Existing,29-May-24,-,
Hong Leong Assurance,Medical,Cancer Shield Care,Existing,29-May-24,-,
Hong Leong Assurance,Medical,Hospital Shield Plus,Existing,29-May-24,-,
Hong Leong Assurance,Medical,Hospitalisation Income Shield,Existing,29-May-24,-,
Hong Leong Assurance,Baby,Congenital Care Rider,Existing,29-May-24,-,
Hong Leong Assurance,"Medical, Critical Illness",Lady Shield Rider,Existing,29-May-24,-,
Hong Leong Assurance,Investment,HLA Venture Invest II,Existing,29-May-24,-,
Hong Leong Assurance,Investment,HLA Wealth Grow Plus,Existing,29-May-24,-,
Hong Leong Assurance,H&P,HLA Festive Protect,Existing,29-May-24,-,
Hong Leong Assurance,H&P,Active Lifestyle Protector,Existing,29-May-24,-,
Hong Leong Assurance,H&P,HLA FiT 2 Protect,Existing,29-May-24,-,
Hong Leong Assurance,H&P,Disability Lump Sum Rider,Existing,29-May-24,-,
Hong Leong Assurance,Investment,HLA Prime Secure,Existing,29-May-24,-,
Manulife,Critical Illness,Advance Beyond Critical Cover,Existing,29-May-24,-,
Manulife,Critical Illness,Beyond Critical Cover (BCC) Series + BCC Booster,Existing,29-May-24,-,
Manulife,Savings,Elite Income 88,Existing,29-May-24,-,
Manulife,"Life, Investment",Elite Life Guard 2,Existing,29-May-24,-,
Manulife,Savings,Elite Max 88,Existing,29-May-24,-,
Manulife,Savings,Elite Smart Invest,Existing,29-May-24,-,
Manulife,"Life, Investment",EliteLife Signature Legacy,Existing,29-May-24,-,
Manulife,Savings,EliteLife Signature Saver,Existing,29-May-24,-,
Manulife,Critical Illness,ManuEZ-CI,Existing,29-May-24,-,
Manulife,Medical,ManuEZ-Med,Existing,29-May-24,-,
Manulife,Investment,ManuLink Essential/ManuLink Essential Plus,Existing,29-May-24,-,
Manulife,Investment,ManuLink Premier,Existing,29-May-24,-,
Manulife,Investment,ManuLink Wealth,Existing,29-May-24,-,
Manulife,Life,ManuProtect,Existing,29-May-24,-,
Manulife,Savings,ManuSecure Series,Existing,29-May-24,-,
Manulife,Life,ManuTerm,Existing,29-May-24,-,
Manulife,Life,ManuWhole Life,Existing,29-May-24,-,
Manulife,Investment,Manulife Asset Shield,Existing,29-May-24,-,
Manulife,Critical Illness,Manulife Easy 5,Existing,29-May-24,-,
Manulife,Medical,Manulife Health Saver Benefit + MHSB Booster,Existing,29-May-24,-,
Manulife,Medical,Manulife MediShield,Existing,29-May-24,-,
Manulife,Critical Illness,Manulife Precious Gift,Existing,29-May-24,-,
Manulife,Savings,Manulife Universal Saver,Existing,29-May-24,-,
Manulife,Investment,Manulife Value Enhancer,Existing,29-May-24,-,
Manulife,Investment,Signature Heirloom (VII),Existing,29-May-24,-,
MCIS,Life,EzyProtect,Existing,29-May-24,-,
MCIS,Life,SuperSeries,Existing,29-May-24,-,
MCIS,H&P,LadyCare,Existing,29-May-24,-,
MCIS,H&P,MaxHealth Plan,Existing,29-May-24,-,
MCIS,Critical Illness,MYEarly CriticalAid,Existing,29-May-24,-,
MCIS,Savings,EduSecure,Existing,29-May-24,-,
MCIS,Savings,Growth Saver,Existing,29-May-24,-,
MCIS,Savings,MaxSaver,Existing,29-May-24,-,
MCIS,Savings,Wealth Multiplier,Existing,29-May-24,-,
MCIS,Savings,EzySaver,Existing,29-May-24,-,
MCIS,Investment,M-Fortune Link,Existing,29-May-24,-,
MCIS,Investment,PeopleLink,Existing,29-May-24,-,
MCIS,Investment,PrimeLink,Existing,29-May-24,-,
MCIS,Investment,SecureInvest,Existing,29-May-24,-,
MCIS,Life,Group Term Life (GTL),Existing,29-May-24,-,
MCIS,"Life, Medical",SME Care+,Existing,29-May-24,-,
MCIS,Critical Illness,MyCritical Cover,Existing,29-May-24,-,
MCIS,Medical,MyHospital Benefit,Existing,29-May-24,-,
MCIS,Life,MyLife Protect,Existing,29-May-24,-,
MCIS,Life,MyLifeStyle Protect,Retired,29-May-24,7-Jun-24,
Prudential,Medical,PRUMillion Med,Retired,29-May-24,11-Jun-24,
Prudential,Medical,PRUValue Med,Existing,29-May-24,-,
Prudential,Critical Illness,PRUMy Critical Care,Existing,29-May-24,-,
Prudential,Critical Illness,PRUMan & PRULady,Existing,29-May-24,-,
Prudential,Life,PRUWith You,Existing,29-May-24,-,
Prudential,Baby,PRUMy Child Plus,Existing,29-May-24,-,
Prudential,"Life, Medical, H&P",PRUFirst,Existing,29-May-24,-,
Prudential,Investment,Legacy Plans,Existing,29-May-24,-,
Prudential,Life,PRUCare Life,Existing,29-May-24,-,
Prudential,Life,PRUGuard Life,Existing,29-May-24,-,
Prudential,Critical Illness,PRUCare Family,Existing,29-May-24,-,
Prudential,Life,PRUGuard Family,Existing,29-May-24,-,
Sun Life,"Life, H&P",Cash Plus Assurance,Existing,29-May-24,-,
Sun Life,"Life, H&P",Credit Protector Plus,Existing,29-May-24,-,
Sun Life,"Life, H&P",GoLife,Existing,29-May-24,-,
Sun Life,"Life, H&P",GoLife Plus,Existing,29-May-24,-,
Sun Life,"Life, H&P",Group Amanah Saham Assurance,Existing,29-May-24,-,
Sun Life,"Life, H&P",Group Mortgage Level Term Assurance,Existing,29-May-24,-,
Sun Life,"Life, H&P",Group Mortgage Reducing Term Assurance,Existing,29-May-24,-,
